
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.95s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.02it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.13s/it]
{"compressed": 1, "total": 192, "last_seconds": 2.4531768150627613}
{"compressed": 2, "total": 192, "last_seconds": 1.1570634848903865}
{"compressed": 3, "total": 192, "last_seconds": 1.0682531059719622}
{"compressed": 4, "total": 192, "last_seconds": 1.3627338791266084}
{"compressed": 5, "total": 192, "last_seconds": 1.1853071039076895}
{"compressed": 6, "total": 192, "last_seconds": 1.3489858258981258}
{"compressed": 7, "total": 192, "last_seconds": 1.2390440250746906}
{"compressed": 8, "total": 192, "last_seconds": 0.9725776389241219}
{"compressed": 9, "total": 192, "last_seconds": 0.9247127841226757}
{"compressed": 10, "total": 192, "last_seconds": 1.2666780159343034}
{"compressed": 11, "total": 192, "last_seconds": 1.2176849890965968}
{"compressed": 12, "total": 192, "last_seconds": 1.6230379289481789}
{"compressed": 13, "total": 192, "last_seconds": 1.1679301802068949}
{"compressed": 14, "total": 192, "last_seconds": 0.88270383910276}
{"compressed": 15, "total": 192, "last_seconds": 0.8996506619732827}
{"compressed": 16, "total": 192, "last_seconds": 1.7267074449919164}
{"compressed": 17, "total": 192, "last_seconds": 0.8820392079651356}
{"compressed": 18, "total": 192, "last_seconds": 0.8478512358851731}
{"compressed": 19, "total": 192, "last_seconds": 1.1573610780760646}
{"compressed": 20, "total": 192, "last_seconds": 0.8754197480157018}
{"compressed": 21, "total": 192, "last_seconds": 0.9004478310234845}
{"compressed": 22, "total": 192, "last_seconds": 1.2332014860585332}
{"compressed": 23, "total": 192, "last_seconds": 0.9831895669922233}
{"compressed": 24, "total": 192, "last_seconds": 1.0861318490933627}
{"compressed": 25, "total": 192, "last_seconds": 1.4965387410484254}
{"compressed": 26, "total": 192, "last_seconds": 0.9266263889148831}
{"compressed": 27, "total": 192, "last_seconds": 1.0489746020175517}
{"compressed": 28, "total": 192, "last_seconds": 1.2268621399998665}
{"compressed": 29, "total": 192, "last_seconds": 0.8353163581341505}
{"compressed": 30, "total": 192, "last_seconds": 0.9217893900349736}
{"compressed": 31, "total": 192, "last_seconds": 1.2928409308660775}
{"compressed": 32, "total": 192, "last_seconds": 0.8573903900105506}
{"compressed": 33, "total": 192, "last_seconds": 0.9307850559707731}
{"compressed": 34, "total": 192, "last_seconds": 1.1842012950219214}
{"compressed": 35, "total": 192, "last_seconds": 1.043978570960462}
{"compressed": 36, "total": 192, "last_seconds": 1.1338569100480527}
{"compressed": 37, "total": 192, "last_seconds": 1.486893658991903}
{"compressed": 38, "total": 192, "last_seconds": 1.023882320150733}
{"compressed": 39, "total": 192, "last_seconds": 1.0017866380512714}
{"compressed": 40, "total": 192, "last_seconds": 1.277257669949904}
{"compressed": 41, "total": 192, "last_seconds": 0.936673860065639}
{"compressed": 42, "total": 192, "last_seconds": 1.1838225070387125}
{"compressed": 43, "total": 192, "last_seconds": 1.0962692580651492}
{"compressed": 44, "total": 192, "last_seconds": 1.0953710519243032}
{"compressed": 45, "total": 192, "last_seconds": 1.0332590630277991}
